Latitude,Longitude,Positive,Negative,Mixed,Neutral,Count,Sentiment
25,-99,0.07960493769496679,0.45219452679157257,0.11649830359965563,0.3517022877931595,2,NEGATIVE
25,-82,0.07184857241996465,0.3092890686062414,0.05056016722063207,0.5683021914446726,28,NEUTRAL
25,-81,0.14927849630740556,0.32783719660735433,0.0036069454748609464,0.5192773694341833,11,NEUTRAL
25,-80,0.1172542526120586,0.4685648758812541,0.002520655234288175,0.41166023910045624,7,NEGATIVE
25,-77,0.07994692841588757,0.17321900991533412,0.018925831481530025,0.7279082379508309,82,NEUTRAL
26,-99,0.35682331522305805,0.36848131466346484,0.12381620394686858,0.15087917524700364,3,NEGATIVE
26,-98,0.24387588201498148,0.14244853654490724,0.02943845576901367,0.5842371247708797,40,NEUTRAL
26,-97,0.12656224382226355,0.09873950651453925,0.019191377488414218,0.7555068713496439,40,NEUTRAL
26,-82,0.1488788514136104,0.280670913470658,0.016445896554819227,0.5540043251552561,40,NEUTRAL
26,-81,0.03588332536892267,0.2378893477241945,0.009660099580605675,0.7165672210510821,40,NEUTRAL
26,-80,0.06569271196650978,0.21094123058116188,0.032195036822330866,0.6911710167712555,41,NEUTRAL
27,-98,0.04096708579787186,0.6106036969593593,0.054073074721990064,0.2943561941385269,35,NEGATIVE
27,-97,0.08765907674872626,0.4356098308538397,0.02248483887342445,0.45424626146753627,6,NEUTRAL
27,-83,0.03174006118060788,0.19379643587599277,0.003137937202586727,0.7713255872949958,40,NEUTRAL
27,-82,0.04012114585493691,0.1943252806137025,0.01969684532705287,0.745856742374599,40,NEUTRAL
27,-81,0.06068810615252005,0.20641004154895198,0.016286981338282658,0.7166148573160172,40,NEUTRAL
27,-80,0.08541390224709175,0.16259238644779545,0.0020527127415903125,0.7499410005868412,40,NEUTRAL
27,-79,0.08331933644219973,0.2817338177429319,0.034033601403953305,0.6009132443630899,77,NEUTRAL
29,-99,0.10002387294911647,0.3265583922467028,0.011707865114190748,0.5617098630272916,35,NEUTRAL
29,-98,0.09532649656150328,0.3393857750235601,0.017015233289661726,0.5482724828888541,23,NEUTRAL
29,-97,0.11877705654894401,0.16008014956241823,0.004635145589210359,0.7165076592138835,35,NEUTRAL
29,-96,0.13618549069294453,0.3418320792155679,0.006520368088145419,0.5154620644382455,22,NEUTRAL
29,-95,0.06455339281383203,0.17077627125399886,0.015005388655856678,0.7496649472974241,40,NEUTRAL
29,-91,0.13353128731250763,0.5349889993667603,0.05897725373506546,0.27250251173973083,1,NEGATIVE
29,-90,0.05184893922414631,0.24835367668420077,0.02561514678200183,0.6741822302341461,5,NEUTRAL
29,-83,0.11631809061727835,0.22795993258550878,0.10258696995679202,0.5531350188539363,40,NEUTRAL
29,-82,0.1646402167127235,0.25430533099024616,0.06170292357680864,0.519351513980655,40,NEUTRAL
29,-81,0.09370178333192598,0.43687547677927796,0.014924775201507146,0.4544979372760281,40,NEUTRAL
29,-80,0.05464738593145739,0.44619255590466006,0.036334442532916,0.46282562309255204,60,NEUTRAL
30,-99,0.19196873553592014,0.3724422346040228,0.042594951346552536,0.39299409503582866,40,NEUTRAL
30,-98,0.14477510729047935,0.26406664632304455,0.0027391799339511634,0.5884190448559821,40,NEUTRAL
30,-97,0.14623071819078176,0.2646247024000331,0.0028895176062633254,0.5862550389952957,40,NEUTRAL
30,-96,0.20938140072976238,0.28902910629694817,0.009403706579098526,0.49218577592400836,40,NEUTRAL
30,-95,0.21100472985417582,0.2681469863600796,0.009395731822507969,0.5114525433513336,40,NEUTRAL
30,-94,0.07120661327498964,0.14022486823978397,0.02843095334786767,0.7601375671103596,40,NEUTRAL
30,-93,0.10470351859548828,0.2883811246845653,0.01569852843966828,0.5912168302689679,40,NEUTRAL
30,-92,0.22866155877127312,0.14765006874913525,0.030901906464646346,0.5927864666096866,40,NEUTRAL
30,-91,0.2947041851992253,0.13089392110887274,0.0064860852570291175,0.5679158231418114,40,NEUTRAL
30,-90,0.21596288375149014,0.24866925739224827,0.015133957289413047,0.52023390585382,40,NEUTRAL
30,-89,0.07519091247522738,0.28867577212513423,0.038006373819166585,0.5981269352225353,40,NEUTRAL
30,-88,0.1940294037340209,0.11490972441554602,0.083478597798603,0.6075822522065469,14,NEUTRAL
30,-87,0.14871335409698078,0.24574314833298558,0.021357650091454163,0.5841858521103859,40,NEUTRAL
30,-86,0.02413554097292945,0.09170811051444616,0.004098175866602105,0.880058117955923,40,NEUTRAL
30,-85,0.08526851831848034,0.20723604395752773,0.024920277848400472,0.6825751608237625,40,NEUTRAL
30,-84,0.12149544690037146,0.270449288488453,0.029615861591037174,0.5784394073067233,40,NEUTRAL
30,-83,0.10723481571330921,0.1639668833999167,0.009105700850494714,0.7196925871772691,40,NEUTRAL
30,-82,0.12236355856002774,0.2566705533565255,0.004504184245047327,0.6164616930764169,40,NEUTRAL
30,-81,0.17659440642570856,0.2541952653679827,0.046114456437691735,0.5230958698833785,101,NEUTRAL
31,-99,0.31708848888852764,0.22984762436577252,0.010121987109284549,0.44294190992202076,7,NEUTRAL
31,-98,0.18287628254911398,0.2150202910961525,0.004505321004489815,0.5975981185212731,40,NEUTRAL
31,-97,0.1095137293857988,0.17318218038781197,0.011668411411392299,0.7056356845423579,40,NEUTRAL
31,-96,0.003510483860736713,0.8973061653785408,0.00023937541267287087,0.09894397668540478,40,NEGATIVE
31,-95,0.14909466872995836,0.22718981476828048,0.062489685274351815,0.5612258381093852,40,NEUTRAL
31,-94,0.21514263382414356,0.24457812535603388,0.0027605184818989634,0.5375187003698486,13,NEUTRAL
31,-93,0.15767715513133085,0.14801579785107138,0.007824418759262186,0.6864826255597365,39,NEUTRAL
31,-92,0.13728962021996266,0.21992190053224475,0.011854598291608908,0.6309338887338527,40,NEUTRAL
31,-91,0.232011896891088,0.25515792765466305,0.03577696533502336,0.4770532096445095,34,NEUTRAL
31,-90,0.1785713106648819,0.27977937056372565,0.06893807027730266,0.4727112410501355,21,NEUTRAL
31,-89,0.07190764647748438,0.24976728132096468,0.03267421865025426,0.6456508707255125,40,NEUTRAL
31,-88,0.054438648415816714,0.2408986658869253,0.011510227146288798,0.6931524674408138,40,NEUTRAL
31,-87,0.15449919595531272,0.24286158145916875,0.014541273401570807,0.5880979442912521,33,NEUTRAL
31,-86,0.048408689798088746,0.46538128129323014,0.005106903061687262,0.48110311685595664,40,NEUTRAL
31,-85,0.050100656430004165,0.4541035641275812,0.005122535356213121,0.490673234150745,40,NEUTRAL
31,-84,0.1637029051612205,0.3808440991028635,0.038371149708980645,0.41708186113177553,38,NEUTRAL
31,-83,0.1860292005406406,0.22125604099803753,0.017772652813898906,0.5749421138435793,39,NEUTRAL
31,-82,0.08085032934031915,0.30163005020513084,0.009399457404356326,0.608120159804821,40,NEUTRAL
31,-81,0.13955577669586183,0.24990499636628014,0.029145683131701603,0.5813935447309098,545,NEUTRAL
33,-99,0.6294341683387756,0.20901137590408325,0.027566036209464073,0.1339883953332901,1,POSITIVE
33,-98,0.09656559110590024,0.27499976235667417,0.008433069277293726,0.6200015765840362,40,NEUTRAL
33,-97,0.27940256051078904,0.17142914800679138,0.012573326595486378,0.5365949648483366,40,NEUTRAL
33,-96,0.18780196217121556,0.24996242216184328,0.03884575838280853,0.5233898629725445,40,NEUTRAL
33,-95,0.05071424366906285,0.5156683805592669,0.018840832597864694,0.4147765644205113,24,NEGATIVE
33,-94,0.15518359404668444,0.23583863759122323,0.030035369947052006,0.5789424027956557,40,NEUTRAL
33,-93,0.03244249946279028,0.45777462762833404,0.019021284584293124,0.49076157233988243,33,NEUTRAL
33,-92,0.1437894073998905,0.11751342583665973,0.006891855486094301,0.731805302365683,40,NEUTRAL
33,-91,0.17561938896930465,0.365205944619245,0.0535795946117206,0.4055950807200538,9,NEUTRAL
33,-90,0.13600308594104718,0.3193659726151964,0.03730041833091491,0.5073305136465933,40,NEUTRAL
33,-89,0.3513585584975469,0.11392592246476044,0.04705427345953063,0.48766123772495323,36,NEUTRAL
33,-88,0.2112457489129156,0.10829887012660037,0.02262740157297003,0.6578279878507601,40,NEUTRAL
33,-87,0.25738009806045736,0.24855975942373335,0.0462182601798304,0.4478418788901763,40,NEUTRAL
33,-86,0.18636248789262028,0.2888055354938842,0.03099024394477965,0.4938417692203075,40,NEUTRAL
33,-85,0.12409733190579572,0.3447062357678078,0.0043013524802518075,0.5268951237201691,40,NEUTRAL
33,-84,0.15195630221351167,0.1363573395363346,0.029183140746374646,0.6825032064458355,40,NEUTRAL
33,-83,0.17485474739805795,0.18153314033024798,0.017961388363778495,0.6256507182377391,40,NEUTRAL
33,-82,0.08916877722658682,0.22437139555440808,0.022299193780338556,0.6641606302000582,40,NEUTRAL
33,-81,0.1852042202760155,0.22404797215354988,0.015725374460835623,0.5750224434663184,39,NEUTRAL
33,-80,0.05123448127997108,0.1904705807537539,0.45792062686086865,0.30037434929981827,40,MIXED
33,-79,0.13269194792184563,0.315437706425191,0.02438778768442274,0.527482561834868,341,NEUTRAL
34,-99,0.14734588869955254,0.39899787765916256,0.0397919235644023,0.4138643122618882,41,NEUTRAL
34,-98,0.14734588869955254,0.39899787765916256,0.0397919235644023,0.4138643122618882,41,NEUTRAL
34,-97,0.16652056519921066,0.30164672164987266,0.03849514782692412,0.49333758106116543,22,NEUTRAL
34,-96,0.20186835000372652,0.2676827661665524,0.007536997632924843,0.5229118932528716,19,NEUTRAL
34,-95,0.16924865445409004,0.18996504055186442,0.013418328354029134,0.6273679605552128,7,NEUTRAL
34,-94,0.005536627897527069,0.8644568026065826,0.01408500870456919,0.11592157697305083,4,NEGATIVE
34,-93,0.12577086155797587,0.23874391852514237,0.021144157772573634,0.6143410598393529,40,NEUTRAL
34,-92,0.030186818304355257,0.22504398701712489,0.029607739345010486,0.71516142077744,20,NEUTRAL
34,-91,0.2903429920079361,0.18327439655058697,0.040610168038298866,0.4857724335161038,32,NEUTRAL
34,-90,0.006274633185239509,0.837968177581206,0.0013538974890252575,0.15440324284136295,40,NEGATIVE
34,-89,0.15061153966817073,0.22996690746949752,0.0044567364479348726,0.6149648169055582,40,NEUTRAL
34,-88,0.13450545951184867,0.18586535715707883,0.0073866871120069275,0.672242500280079,38,NEUTRAL
34,-87,0.11771363206207752,0.21480983824294525,0.07884963198838477,0.5886268805712461,40,NEUTRAL
34,-86,0.12953498567512725,0.24785170633913367,0.035204844677718936,0.5874084565788508,40,NEUTRAL
34,-85,0.08676464650852722,0.3321737751932233,0.005867575277392234,0.5751940164715051,40,NEUTRAL
34,-84,0.08415739970223513,0.31470791279425614,0.005078410756271978,0.5960562899708748,40,NEUTRAL
34,-83,0.1428959339420544,0.22924534923986356,0.02696087613647933,0.6008978435769677,40,NEUTRAL
34,-82,0.08315761868434493,0.11615767184557627,0.013997801671098386,0.7866868998389691,40,NEUTRAL
34,-81,0.2129082023180672,0.14790217179761384,0.03863755746698416,0.6005520691862329,40,NEUTRAL
34,-80,0.23318206817493775,0.1572795136606146,0.011054655337113672,0.5984837538984721,40,NEUTRAL
34,-79,0.13604702671873384,0.15424140333634567,0.038544619249648804,0.6711669457959942,40,NEUTRAL
34,-78,0.13822070446925258,0.2835781377571383,0.027469970421309012,0.5507311867904994,528,NEUTRAL
35,-99,0.1422712363782921,0.5157669956795872,0.0392368866865354,0.3027248738566414,40,NEGATIVE
35,-98,0.1300801058023353,0.3946139346444397,0.028285816888978844,0.44702013849746436,40,NEUTRAL
35,-97,0.20623560291714965,0.24629399561454193,0.010461041228904833,0.5370093717472628,40,NEUTRAL
35,-96,0.3490353839264976,0.13645823254450484,0.005725252037235704,0.5087811334265603,9,NEUTRAL
35,-95,0.455071226489963,0.3255776747994657,0.004676938177518812,0.21467414366946155,7,POSITIVE
35,-94,0.1829728469084431,0.45211656286563895,0.014520888475999527,0.35038970308960415,36,NEGATIVE
35,-93,0.05587498092208989,0.4641282364493236,0.022800482439561166,0.45719629283994434,40,NEGATIVE
35,-92,0.09952663927979302,0.33623835107428024,0.03502140470875474,0.5292136050760746,40,NEUTRAL
35,-91,0.09072815225226805,0.3314259859422843,0.0004521664692826259,0.5773936795691649,3,NEUTRAL
35,-90,0.0645244732775609,0.34093184435041624,0.013222311135149312,0.5813213678891771,40,NEUTRAL
35,-89,0.12130527525150683,0.5411809259327128,0.01624773284361254,0.3212660665623844,40,NEGATIVE
35,-88,0.10832213116955244,0.23571000556985383,0.04272280717641479,0.6132450412726029,40,NEUTRAL
35,-87,0.12108982141762681,0.20955901158231427,0.014672434151589187,0.6546787209692411,40,NEUTRAL
35,-86,0.08209617471155257,0.16464143024178413,0.033855421785516135,0.7194069761496323,39,NEUTRAL
35,-85,0.053900711924936145,0.17126360011155692,0.04196472100631628,0.7328709703989518,39,NEUTRAL
35,-84,0.11823484254062115,0.3137073206129454,0.04984364827619321,0.5182141896878039,31,NEUTRAL
35,-83,0.1836981917847879,0.12264362256755704,0.011863175924349888,0.6817950169555843,40,NEUTRAL
35,-82,0.14421111262781777,0.12828845071635442,0.04959388027052682,0.6779065579059533,40,NEUTRAL
35,-81,0.19472016498402808,0.1868635585087759,0.01414698067385416,0.6042692967806943,40,NEUTRAL
35,-80,0.2445394473531786,0.2566747455765787,0.01906193222339425,0.4797238746510917,38,NEUTRAL
35,-79,0.30774432600737783,0.14261398061335057,0.009466832023412053,0.5401748677017167,40,NEUTRAL
35,-78,0.28338090060166116,0.12073826698225833,0.01893814233249618,0.5769426777889396,31,NEUTRAL
35,-77,0.11481085372215602,0.2210648586442403,0.011727004876712499,0.6523972850292921,40,NEUTRAL
35,-76,0.14668524667637964,0.24332024900737975,0.027551951219979158,0.5824425542263549,555,NEUTRAL
37,-99,0.0192875643260777,0.030263183638453484,2.029534653047449e-05,0.9504289329051971,2,NEUTRAL
37,-98,0.030061171390116215,0.38244589492678643,0.12387387006074277,0.4636190354824066,5,NEUTRAL
37,-97,0.03214384423336014,0.5552511689650904,0.01921583897092205,0.39338916664322215,6,NEGATIVE
37,-96,0.22620096008604912,0.22060408042521243,0.021165280187126295,0.532029678730075,34,NEUTRAL
37,-95,0.15626882318853555,0.1332404491728924,0.0071767628309410214,0.7033139682398775,39,NEUTRAL
37,-94,0.1735728508744311,0.2047002607596835,0.0061724639395740665,0.6155544284205788,39,NEUTRAL
37,-93,0.20634901446173898,0.16697841296336263,0.012812047068769062,0.6138605078216642,40,NEUTRAL
37,-92,0.020548433938529342,0.34017827899697295,0.030572719815154414,0.608700554817915,8,NEUTRAL
37,-91,0.015160208354548862,0.41342234052717686,0.06742332481856768,0.5039941035211086,6,NEUTRAL
37,-90,0.06521378014876973,0.3550687599545199,0.03912991384983684,0.54058754889993,40,NEUTRAL
37,-89,0.07035616309731267,0.21977553157121293,0.04752063364684318,0.662347669666633,40,NEUTRAL
37,-88,0.11604078615782783,0.144291279994286,0.023327424906096895,0.7163405081955716,40,NEUTRAL
37,-87,0.1645152696990408,0.20322024559791316,0.01575812219571162,0.6165063482127152,40,NEUTRAL
37,-86,0.1782678276867955,0.14247904817239032,0.031169257375904636,0.6480838629999198,40,NEUTRAL
37,-85,0.13900984017163864,0.30385089071314725,0.013348988742518487,0.5437902687117457,40,NEUTRAL
37,-84,0.1012548394225096,0.276832658067668,0.010875708179163177,0.6110367885050483,39,NEUTRAL
37,-83,0.24997489973902703,0.125250028190203,0.05393114458547643,0.5708438985049724,40,NEUTRAL
37,-82,0.1805156928647193,0.2618167206139333,0.014761225967527025,0.5429063545074314,40,NEUTRAL
37,-81,0.17543138908367836,0.21746668183950532,0.028683217246657476,0.5784187182318419,40,NEUTRAL
37,-80,0.10593188596249092,0.14554501692555277,0.035837133688505676,0.7126859645359218,40,NEUTRAL
37,-79,0.0895315724570537,0.2121776906609739,0.004966456828492482,0.6933242713217623,40,NEUTRAL
37,-78,0.06858056545024738,0.19673429582926474,0.009067534024825363,0.7256175964139402,40,NEUTRAL
37,-77,0.27865395912667734,0.11387583853575052,0.006320114849086167,0.6011501146713272,40,NEUTRAL
37,-76,0.1507440471157602,0.3000599532591878,0.02071763803627439,0.5284783547462135,355,NEUTRAL
38,-99,0.5792701192694949,0.0880469462263136,0.1227562350061362,0.20992669265251607,8,POSITIVE
38,-98,0.09788430055828187,0.13356155763628114,0.003403980767651429,0.7651501446962357,29,NEUTRAL
38,-97,0.22718137739720987,0.16707854498363303,0.008488483725250262,0.5972515977220609,40,NEUTRAL
38,-96,0.13739270184721267,0.2680215612552794,0.07950998744282904,0.5150757410696575,7,NEUTRAL
38,-95,0.20471689312253147,0.21828824776312103,0.018610027344402626,0.5583848295733332,40,NEUTRAL
38,-94,0.19057692370406584,0.19870071858895244,0.014518752741696516,0.596203607879579,40,NEUTRAL
38,-93,0.23922919138276483,0.22383891422650776,0.019000508525209625,0.5179313884000294,40,NEUTRAL
38,-92,0.05283466738765128,0.14699303321540355,0.011208672542556997,0.7889636050909757,40,NEUTRAL
38,-91,0.02435901293938514,0.13298980220679368,0.00612486607315077,0.8365262979641557,32,NEUTRAL
38,-90,0.10891693766804084,0.33319226988854045,0.02550961314899028,0.5323811810025397,34,NEUTRAL
38,-89,0.13330215686983138,0.2645213992804202,0.03256758036770861,0.5696088537253672,40,NEUTRAL
38,-88,0.12840326212899528,0.25135062786685014,0.019470780777032813,0.6007753499783576,40,NEUTRAL
38,-87,0.17836874736385652,0.27627927796675067,0.004839700294087379,0.5405122790951282,40,NEUTRAL
38,-86,0.05297285332344472,0.16112817452449235,0.012772941737705424,0.7731260071508587,40,NEUTRAL
38,-85,0.40074415153358134,0.16647413322934881,0.021253216927789254,0.41152851537335666,40,NEUTRAL
38,-84,0.3093506374803837,0.1734167796181282,0.03665540926267567,0.4805771801969968,40,NEUTRAL
38,-83,0.13815889833818396,0.3922681641561212,0.042113968824594394,0.42745898086933365,36,NEUTRAL
38,-82,0.07270340983232018,0.11549439238733612,0.02395932756990078,0.7878428712458116,40,NEUTRAL
38,-81,0.12579809291606867,0.2694996169953619,0.03293380745519339,0.5717684874115022,38,NEUTRAL
38,-80,0.20432028193899895,0.3418029550992287,0.012150167586105454,0.44172660768963395,40,NEUTRAL
38,-79,0.19309566970914602,0.2487968442019337,0.008770522295282034,0.5493369654868729,40,NEUTRAL
38,-78,0.17898654789314605,0.295907193959647,0.04465982805398312,0.48044643840985374,40,NEUTRAL
38,-77,0.10718554985942319,0.11968981362879276,0.014363247465735186,0.7587613958865405,40,NEUTRAL
38,-76,0.10718554985942319,0.11968981362879276,0.014363247465735186,0.7587613958865405,40,NEUTRAL
38,-75,0.042809895717073235,0.15169632359757088,0.002756826333143181,0.8027369637042284,40,NEUTRAL
